,SP.DYN.LE00.IN
0,61.738
1,61.49
2,64.194
3,63.886
4,66.181
5,66.125
6,74.213
7,74.053
8,79.819512195122
9,79.6682926829268
10,75.493
11,75.4
12,72.066
13,72.064
14,70.623
15,70.474
16,71.848
17,71.725
18,78.056
19,77.911
20,77.2804878048781
21,78.7878048780488
22,80.9024390243903
23,81.2048780487805
24,78.12
25,77.972
26,71.1851219512195
27,71.8273170731707
28,63.713
29,63.368
30,68.313
31,68.191
32,77.928
33,77.691
34,76.891
35,76.699
36,73.628
37,73.507
38,71.018
39,70.907
40,61.34
41,61.042
42,69.712
43,69.495
44,77.344
45,77.15
46,65.815
47,65.456
48,71.301
49,71.097
50,73.651
51,72.697
52,83.1
53,83.9048780487805
54,82.4073170731707
55,83.109756097561
56,71.802
57,71.682
58,65.53
59,65.311
60,72.658
61,72.534
62,80.1219512195122
63,79.9731707317073
64,76.343
65,76.203
66,77.144
67,76.978
68,82.3341463414634
69,83.8317073170732
70,58.095
71,57.846
72,64.379
73,64.131
74,57.697
75,57.397
76,73.132
77,72.996
78,80.5317073170732
79,81.5292682926829
80,76.8658536585366
81,77.6658536585366
82,83.7439024390244
83,83.5951219512195
84,55.066
85,54.696
86,77.2365853658537
87,74.0463414634146
88,74.2292682926829
89,75.9365853658537
90,68.213
91,67.941
92,75.28
93,75.133
94,70.583
95,70.385
96,73.45
97,73.321
98,69.329
99,69.024
100,71.3387804878049
101,73.0839024390244
102,74.3536585365854
103,75.6073170731707
104,80.363
105,80.227
106,80.0874634146342
107,79.928512195122
108,80.9756097560976
109,81.6756097560976
110,76.6
111,77.9048780487805
112,71.36
113,71.231
114,76.947
115,76.736
116,74.363
117,74.254
118,64.725
119,64.501
120,78.68
121,78.506
122,67.428
123,67.273
124,78.078
125,77.861
126,83.209756097561
127,82.9585365853659
128,75.6931707317073
129,76.6024390243903
130,55.018
131,54.687
132,62.792
133,62.42
134,74.697
135,74.485
136,82.0560975609756
137,81.7073170731707
138,77.7711707317073
139,77.6341463414634
140,81.409756097561
141,82.1121951219512
142,71.067
143,70.778
144,64.045
145,63.708
146,67.363
147,67.134
148,61.387
149,60.854
150,76.901
151,76.68
152,75.9317073170732
153,76.6829268292683
154,70.056
155,69.87
156,72.006
157,71.901
158,68.002
159,67.883
160,75.131
161,75.054
162,74.1770731707317
163,74.2358536585366
164,65.129
165,64.925
166,82.6536585365854
167,82.8585365853659
168,59.692
169,59.306
170,79.208
171,78.921
172,76.306
173,76.156
174,64.694
175,64.263
176,67.39
177,67.041
178,84.37
179,84.244
180,81.7414634146342
181,82.6390243902439
182,74.9292682926829
183,76.2829268292683
184,81.8073170731707
185,84.1609756097561
186,73.082
187,72.913
188,64.423
189,64.104
190,54.836
191,54.331
192,79.004
193,78.93
194,75.3878048780488
195,75.3878048780488
196,68.219
197,67.923
198,71.8
199,71.6
200,75.586
201,75.489
202,71.0878048780488
203,73.0926829268293
204,83.4268292682927
205,83.2268292682927
206,72.453
207,72.274
208,68.611
209,68.369
210,66.991
211,66.699
212,71.37
213,73.18
214,74.655
215,74.526
216,84.6156097560976
217,84.3563414634146
218,74.586
219,74.475
220,82.3439024390244
221,83.4975609756098
222,82.7
223,82.8048780487805
224,82.2048780487805
225,82.7024390243903
226,70.748
227,70.604
228,76.87
229,76.677
230,71.908
231,71.716
232,69.887
233,69.656
234,83.0658536585366
235,83.1634146341463
236,75.6170731707317
237,76.3195121951219
238,85.3878048780488
239,85.0780487804878
240,75.448
241,75.27
242,64.315
243,64.001
244,70.023
245,69.906
246,58.634
247,58.322
248,61.962
249,61.602
250,74.529
251,74.302
252,80.277
253,80.074
254,72.426
255,72.397
256,71.4046341463415
257,72.0475609756098
258,81.0878048780488
259,81.6390243902439
260,64.347
261,64.074
262,80.9414634146342
263,81.2926829268293
264,73.919
265,73.767
266,62.383
267,62.05
268,66.69
269,66.467
270,77.836
271,77.657
272,82.1756097560976
273,82.8268292682927
274,82.1317073170732
275,81.9829268292683
276,67.561
277,67.444
278,83.0926829268293
279,82.7926829268293
280,66.953
281,66.597
282,60.721
283,60.194
284,78.3463414634146
285,78.6463414634147
286,66.679
287,66.321
288,59.057
289,58.735
290,73.533
291,73.317
292,72.15
293,71.99
294,77.216
295,77.01
296,74.257
297,74.081
298,67.49
299,67.112
300,81.5512195121951
301,81.4512195121951
302,78.2268292682927
303,79.2292682926829
304,81.135
305,80.982
306,78.892
307,78.802
308,77.7243902439024
309,78.4243902439025
310,58.104
311,57.783
312,80.465
313,80.279
314,64.804
315,64.57
316,60.971
317,60.681
318,64.525
319,64.321
320,77.46
321,77.287
322,77.097
323,76.912
324,80.329
325,80.181
326,83.24
327,83.086
328,54.505
329,54.239
330,53.679
331,53.283
332,81.7487804878049
333,82.0487804878049
334,59.626
335,59.292
336,70.054
337,69.823
338,73.166
339,72.981
340,61.916
341,61.584
342,61.981
343,61.577
344,73.6073170731707
345,75.1121951219512
346,75.998
347,75.86
348,76.084
349,75.881
350,69.793
351,69.592
352,77.545
353,77.401
354,71.771
355,71.513
356,72.08
357,71.777
358,82.0560975609756
359,81.8665853658537
360,62.077
361,61.771
362,74.754
363,74.623
364,80.7951219512195
365,81.9951219512195
366,74.2268292682927
367,74.2268292682927
368,79.308
369,79.19
370,72.868
371,72.591
372,77.419
373,77.292
374,74.053
375,73.918
376,73.123
377,73.005
378,81.1926829268293
379,81.8951219512195
380,83.2
381,82.9
382,76.434
383,76.293
384,75.224
385,75.087
386,76.813
387,76.667
388,77.146
389,77.016
390,61.487
391,61.147
392,77.063
393,76.88
394,78.686
395,78.573
396,65.173
397,64.833
